[2024-06-14T00:57:13.860+0530] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-06-14T00:57:13.884+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.891+0530] {taskinstance.py:2073} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [queued]>
[2024-06-14T00:57:13.892+0530] {taskinstance.py:2303} INFO - Starting attempt 1 of 2
[2024-06-14T00:57:13.927+0530] {taskinstance.py:2327} INFO - Executing <Task(BashOperator): collect_data_3> on 2024-06-13 19:26:32.618320+00:00
[2024-06-14T00:57:13.932+0530] {standard_task_runner.py:63} INFO - Started process 17106 to run task
[2024-06-14T00:57:13.937+0530] {standard_task_runner.py:90} INFO - Running: ['airflow', 'tasks', 'run', 'my_data_pipeline_dag', 'collect_data_3', 'manual__2024-06-13T19:26:32.618320+00:00', '--job-id', '85', '--raw', '--subdir', 'DAGS_FOLDER/my_first_dag.py', '--cfg-path', '/tmp/tmp6mabvoh9']
[2024-06-14T00:57:13.940+0530] {standard_task_runner.py:91} INFO - Job 85: Subtask collect_data_3
[2024-06-14T00:57:13.993+0530] {task_command.py:426} INFO - Running <TaskInstance: my_data_pipeline_dag.collect_data_3 manual__2024-06-13T19:26:32.618320+00:00 [running]> on host DESKTOP-J05K55U.
[2024-06-14T00:57:14.085+0530] {taskinstance.py:2644} INFO - Exporting env vars: AIRFLOW_CTX_DAG_EMAIL='airflow@example.com' AIRFLOW_CTX_DAG_OWNER='airflow' AIRFLOW_CTX_DAG_ID='my_data_pipeline_dag' AIRFLOW_CTX_TASK_ID='collect_data_3' AIRFLOW_CTX_EXECUTION_DATE='2024-06-13T19:26:32.618320+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-06-13T19:26:32.618320+00:00'
[2024-06-14T00:57:14.087+0530] {taskinstance.py:430} INFO - ::endgroup::
[2024-06-14T00:57:14.088+0530] {subprocess.py:63} INFO - Tmp dir root location: /tmp
[2024-06-14T00:57:14.089+0530] {subprocess.py:75} INFO - Running command: ['/usr/bin/bash', '-c', 'python "/home/wsl/airflow/dags/Collect Data/test.py"']
[2024-06-14T00:57:14.101+0530] {subprocess.py:86} INFO - Output:
[2024-06-14T00:57:17.440+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Your hostname, DESKTOP-J05K55U resolves to a loopback address: 127.0.1.1; using 172.31.56.255 instead (on interface eth0)
[2024-06-14T00:57:17.444+0530] {subprocess.py:93} INFO - 24/06/14 00:57:17 WARN Utils: Set SPARK_LOCAL_IP if you need to bind to another address
[2024-06-14T00:57:18.735+0530] {subprocess.py:93} INFO - :: loading settings :: url = jar:file:/home/wsl/airflow_venv/lib/python3.10/site-packages/pyspark/jars/ivy-2.5.1.jar!/org/apache/ivy/core/settings/ivysettings.xml
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - Ivy Default Cache set to: /home/wsl/.ivy2/cache
[2024-06-14T00:57:18.907+0530] {subprocess.py:93} INFO - The jars for the packages stored in: /home/wsl/.ivy2/jars
[2024-06-14T00:57:18.917+0530] {subprocess.py:93} INFO - org.elasticsearch#elasticsearch-hadoop added as a dependency
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - :: resolving dependencies :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9;1.0
[2024-06-14T00:57:18.920+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.119+0530] {subprocess.py:93} INFO - 	found org.elasticsearch#elasticsearch-hadoop;8.6.2 in central
[2024-06-14T00:57:19.197+0530] {subprocess.py:93} INFO - 	found commons-logging#commons-logging;1.1.1 in central
[2024-06-14T00:57:19.245+0530] {subprocess.py:93} INFO - 	found commons-codec#commons-codec;1.4 in central
[2024-06-14T00:57:19.290+0530] {subprocess.py:93} INFO - 	found javax.xml.bind#jaxb-api;2.3.1 in central
[2024-06-14T00:57:19.364+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-service;3.1.2 in central
[2024-06-14T00:57:19.446+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-exec;3.1.2 in central
[2024-06-14T00:57:19.499+0530] {subprocess.py:93} INFO - 	found org.apache.hive#hive-metastore;3.1.2 in central
[2024-06-14T00:57:19.532+0530] {subprocess.py:93} INFO - 	found org.apache.pig#pig;0.15.0 in central
[2024-06-14T00:57:19.585+0530] {subprocess.py:93} INFO - 	found org.apache.spark#spark-yarn_2.11;2.3.0 in central
[2024-06-14T00:57:19.606+0530] {subprocess.py:93} INFO - 	found org.scala-lang#scala-reflect;2.11.12 in central
[2024-06-14T00:57:19.631+0530] {subprocess.py:93} INFO - 	found org.apache.storm#storm-core;1.0.6 in central
[2024-06-14T00:57:19.674+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-client;3.1.2 in central
[2024-06-14T00:57:19.711+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-common;3.1.2 in central
[2024-06-14T00:57:19.742+0530] {subprocess.py:93} INFO - 	found org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 in central
[2024-06-14T00:57:19.762+0530] {subprocess.py:93} INFO - 	found joda-time#joda-time;2.9.3 in central
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - :: resolution report :: resolve 861ms :: artifacts dl 52ms
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	:: modules in use:
[2024-06-14T00:57:19.833+0530] {subprocess.py:93} INFO - 	commons-codec#commons-codec;1.4 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	commons-logging#commons-logging;1.1.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	javax.xml.bind#jaxb-api;2.3.1 from central in [default]
[2024-06-14T00:57:19.834+0530] {subprocess.py:93} INFO - 	joda-time#joda-time;2.9.3 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-client;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-common;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hadoop#hadoop-mapreduce-client-core;3.1.2 from central in [default]
[2024-06-14T00:57:19.835+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-exec;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-metastore;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.hive#hive-service;3.1.2 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.pig#pig;0.15.0 from central in [default]
[2024-06-14T00:57:19.836+0530] {subprocess.py:93} INFO - 	org.apache.spark#spark-yarn_2.11;2.3.0 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.apache.storm#storm-core;1.0.6 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.elasticsearch#elasticsearch-hadoop;8.6.2 from central in [default]
[2024-06-14T00:57:19.837+0530] {subprocess.py:93} INFO - 	org.scala-lang#scala-reflect;2.11.12 from central in [default]
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|                  |            modules            ||   artifacts   |
[2024-06-14T00:57:19.838+0530] {subprocess.py:93} INFO - 	|       conf       | number| search|dwnlded|evicted|| number|dwnlded|
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	|      default     |   15  |   0   |   0   |   0   ||   15  |   0   |
[2024-06-14T00:57:19.839+0530] {subprocess.py:93} INFO - 	---------------------------------------------------------------------
[2024-06-14T00:57:19.850+0530] {subprocess.py:93} INFO - :: retrieving :: org.apache.spark#spark-submit-parent-71908c16-dba9-4522-b9b0-cd5558a0f0f9
[2024-06-14T00:57:19.851+0530] {subprocess.py:93} INFO - 	confs: [default]
[2024-06-14T00:57:19.867+0530] {subprocess.py:93} INFO - 	0 artifacts copied, 15 already retrieved (0kB/16ms)
[2024-06-14T00:57:20.174+0530] {subprocess.py:93} INFO - 24/06/14 00:57:20 WARN NativeCodeLoader: Unable to load native-hadoop library for your platform... using builtin-java classes where applicable
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - Setting default log level to "WARN".
[2024-06-14T00:57:20.575+0530] {subprocess.py:93} INFO - To adjust logging level use sc.setLogLevel(newLevel). For SparkR, use setLogLevel(newLevel).
[2024-06-14T00:57:32.674+0530] {subprocess.py:93} INFO - [Stage 0:>                                                          (0 + 1) / 1]                                                                                24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.742+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:32.760+0530] {subprocess.py:93} INFO - 24/06/14 00:57:32 WARN WindowExec: No Partition Defined for Window operation! Moving all data to a single partition, this can cause serious performance degradation.
[2024-06-14T00:57:40.051+0530] {subprocess.py:93} INFO - [Stage 3:>                                                          (0 + 3) / 3][Stage 3:===================>                                       (1 + 2) / 3][Stage 3:=======================================>                   (2 + 1) / 3]                                                                                <pyspark.sql.session.SparkSession object at 0x7ff21befd930>
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - +----+---------+--------+-----+------+----+
[2024-06-14T00:57:40.052+0530] {subprocess.py:93} INFO - |date|continent|location|cases|deaths| idx|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5151|   118| 704|
[2024-06-14T00:57:40.217+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6466|   127| 705|
[2024-06-14T00:57:40.218+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6603|   117| 706|
[2024-06-14T00:57:40.218+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6434|    95| 707|
[2024-06-14T00:57:40.218+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7521|   105| 708|
[2024-06-14T00:57:40.218+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6073|   102| 709|
[2024-06-14T00:57:40.219+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4612|    84| 710|
[2024-06-14T00:57:40.219+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5095|    97| 711|
[2024-06-14T00:57:40.219+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7015|    99| 712|
[2024-06-14T00:57:40.219+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8257|   101| 713|
[2024-06-14T00:57:40.219+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 9171|    89| 714|
[2024-06-14T00:57:40.220+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7435|    71| 715|
[2024-06-14T00:57:40.220+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6246|    81| 716|
[2024-06-14T00:57:40.221+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5744|    55| 717|
[2024-06-14T00:57:40.222+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5323|    75| 718|
[2024-06-14T00:57:40.222+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 8090|    48| 719|
[2024-06-14T00:57:40.222+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6952|    59| 720|
[2024-06-14T00:57:40.222+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 7111|    64| 721|
[2024-06-14T00:57:40.222+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 6363|    55| 722|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5190|    41| 723|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4476|    33| 724|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4789|    53| 725|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5716|    40| 726|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 5047|    43| 727|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4467|    35| 728|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 4373|    31| 729|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2781|    26| 730|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2472|    22| 731|
[2024-06-14T00:57:40.223+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2971|    17| 732|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3343|    20| 733|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 3232|    19| 734|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 2653|    20| 735|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1978|    13| 736|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1647|    15| 737|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1197|     9| 738|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1486|    16| 739|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1794|    10| 740|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1522|     6| 741|
[2024-06-14T00:57:40.224+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1436|     8| 742|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1321|     7| 743|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1141|    10| 744|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  832|    13| 745|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1014|     8| 746|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1260|     9| 747|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1109|    10| 748|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1274|     8| 749|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1076|    12| 750|
[2024-06-14T00:57:40.225+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  927|     9| 751|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  738|    10| 752|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  719|     5| 753|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria| 1014|     6| 754|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  790|     8| 755|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  854|     3| 756|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  759|     6| 757|
[2024-06-14T00:57:40.226+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  738|     2| 758|
[2024-06-14T00:57:40.227+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  546|     6| 759|
[2024-06-14T00:57:40.227+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  591|     5| 760|
[2024-06-14T00:57:40.227+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  762|     5| 761|
[2024-06-14T00:57:40.227+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  658|     6| 762|
[2024-06-14T00:57:40.227+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  804|     5| 763|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  719|     3| 764|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  582|     4| 765|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  471|     5| 766|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  667|     3| 767|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  874|     4| 768|
[2024-06-14T00:57:40.228+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  806|     5| 769|
[2024-06-14T00:57:40.229+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  854|     5| 770|
[2024-06-14T00:57:40.229+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  723|     0| 771|
[2024-06-14T00:57:40.229+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  820|     1| 772|
[2024-06-14T00:57:40.229+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  414|     1| 773|
[2024-06-14T00:57:40.229+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  414|     4| 774|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  930|     4| 775|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  598|     4| 776|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  692|     1| 777|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  552|     1| 778|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  396|     0| 779|
[2024-06-14T00:57:40.230+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  367|     2| 780|
[2024-06-14T00:57:40.231+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  217|     1| 781|
[2024-06-14T00:57:40.231+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  380|     5| 782|
[2024-06-14T00:57:40.231+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  366|     1| 783|
[2024-06-14T00:57:40.231+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  429|     2| 784|
[2024-06-14T00:57:40.231+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  286|     2| 785|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  220|     3| 786|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  224|     0| 787|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  237|     0| 788|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  395|     1| 789|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  225|     0| 790|
[2024-06-14T00:57:40.232+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  320|     0| 791|
[2024-06-14T00:57:40.233+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  301|     0| 792|
[2024-06-14T00:57:40.233+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  243|     5| 793|
[2024-06-14T00:57:40.233+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  193|     2| 794|
[2024-06-14T00:57:40.233+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  229|     2| 795|
[2024-06-14T00:57:40.233+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  302|     3| 796|
[2024-06-14T00:57:40.234+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  331|     1| 797|
[2024-06-14T00:57:40.234+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  347|     2| 798|
[2024-06-14T00:57:40.234+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  252|     2| 799|
[2024-06-14T00:57:40.234+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  259|     1| 800|
[2024-06-14T00:57:40.234+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  169|     1| 801|
[2024-06-14T00:57:40.235+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  156|     1| 802|
[2024-06-14T00:57:40.235+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  349|     1| 803|
[2024-06-14T00:57:40.235+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  251|     3| 804|
[2024-06-14T00:57:40.236+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  190|     2| 805|
[2024-06-14T00:57:40.236+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  187|     2| 806|
[2024-06-14T00:57:40.236+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  158|     0| 807|
[2024-06-14T00:57:40.236+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   72|     1| 808|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  104|     2| 809|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   90|     4| 810|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  119|     2| 811|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  159|     1| 812|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   83|     0| 813|
[2024-06-14T00:57:40.237+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   93|     1| 814|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   70|     2| 815|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   62|     3| 816|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  123|     3| 817|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  190|     4| 818|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  102|     1| 819|
[2024-06-14T00:57:40.238+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  153|     0| 820|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   96|     3| 821|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  101|     0| 822|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  112|     2| 823|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  153|     0| 824|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  117|     2| 825|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  162|     1| 826|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  137|     0| 827|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   90|     2| 828|
[2024-06-14T00:57:40.239+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   87|     5| 829|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   81|     0| 830|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  124|     0| 831|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  141|     1| 832|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  129|     1| 833|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  123|     0| 834|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   99|     2| 835|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   52|     2| 836|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   90|     3| 837|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  105|     0| 838|
[2024-06-14T00:57:40.240+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   72|     1| 839|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  118|     0| 840|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   91|     0| 841|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   68|     1| 842|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   76|     0| 843|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  106|     3| 844|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  134|     1| 845|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   79|     3| 846|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   95|     1| 847|
[2024-06-14T00:57:40.241+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|  101|     0| 848|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   49|     1| 849|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   62|     2| 850|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   45|     3| 851|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   74|     1| 852|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   44|     2| 853|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   35|     4| 854|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   43|     2| 855|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   31|     3| 856|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   29|     2| 857|
[2024-06-14T00:57:40.242+0530] {subprocess.py:93} INFO - |NULL|   Europe| Austria|   32|     2| 858|
